date, pm25, pm10, o3, no2, so2
2025/8/28, 32, 18, 23, 2, 
2025/8/29, 48, 14, 21, 2, 
2025/8/30, 46, 11, 22, 2, 
2025/8/31, 34, 11, 22, 1, 
2025/9/1, 26, 10, 15, 3, 
2025/9/2, 34, 10, 21, 2, 
2025/9/3, 27, 9, 19, 1, 
2025/9/4, 20, 9, 17, 3, 
2025/9/5, 25, 5, 16, 2, 
2025/9/6, 14, 7, 17, 3, 
2025/9/7, 18, 7, 22, 1, 
2025/9/8, 22, 18, 23, 1, 
2025/9/9, 47, 23, 23, 1, 
2025/9/10, 56, 11, 21, 2, 
2025/9/11, 34, 9, 17, 1, 
2025/9/12, 21, 7, 18, 1, 
2025/9/13, 17, 5, 18, 1, 
2025/9/14, 13, 6, 18, 1, 
2025/9/15, 16, 9, 16, , 
2025/9/16, 22, 9, 17, 1, 
2025/9/17, 20, 8, 16, 1, 
2025/9/18, 21, 10, 14, 1, 
2025/9/19, 28, 14, 23, 3, 
2025/9/20, 38, 13, 19, 2, 
2025/9/21, 38, 10, 17, 1, 
2025/9/22, 18, 5, 15, 4, 
2025/9/23, 9, 10, 13, 5, 
2025/9/24, 13, 8, 15, 5, 
2025/9/25, 9, 7, 17, 5, 
2025/9/26, 9, 10, 20, 6, 
2025/9/27, 15, 6, 16, 5, 
2025/9/28, 12, 7, 13, 5, 
2025/9/29, 12, 7, 13, 3, 
2025/9/30, 14, 6, 13, 2, 
2025/4/1, 12, 15, 21, 7, 
2025/4/2, 21, 11, 23, 8, 
2025/4/3, 16, 12, 25, 5, 
2025/4/4, 25, 6, 26, 1, 
2025/4/5, 12, 5, 25, 2, 
2025/4/6, 8, 8, 25, 3, 
2025/4/7, 16, 7, 27, 3, 
2025/4/8, 11, 11, 27, 6, 
2025/4/9, 26, 13, 33, 3, 
2025/4/10, 21, 14, 30, 2, 
2025/4/11, 31, 13, 28, 2, 
2025/4/12, 38, 18, 28, 3, 
2025/4/13, 54, 22, 30, 3, 
2025/4/14, 67, 20, 34, 2, 
2025/4/15, 57, 20, 27, 2, 
2025/4/16, 56, 18, 24, 2, 
2025/4/17, 53, 15, 24, 4, 
2025/4/18, 45, 8, 25, 2, 
2025/4/19, 27, 16, 24, 2, 
2025/4/20, 54, 10, 24, 3, 
2025/4/21, 38, 16, 21, 4, 
2025/4/22, 55, 10, 27, 4, 
2025/4/23, 36, 8, 20, 2, 
2025/4/24, 23, 9, 25, 2, 
2025/4/25, 25, 6, 29, , 
2025/4/26, 15, 7, 34, , 
2025/4/27, 15, 13, 42, 2, 
2025/4/28, 26, 10, 33, 3, 
2025/4/29, 23, 9, 29, 3, 
2025/4/30, 19, 12, 35, 3, 
2025/5/1, 35, 10, 34, 2, 
2025/5/2, 26, 6, 29, 1, 
2025/5/3, 14, 3, 32, , 
2025/5/4, 7, 5, 17, 1, 
2025/5/5, 10, 10, , 1, 
2025/5/6, 22, 6, 24, 4, 
2025/5/7, 10, 9, 25, 3, 
2025/5/8, 21, 11, 24, 3, 
2025/5/9, 23, 10, 24, 1, 
2025/5/10, 30, 5, 25, 1, 
2025/5/11, 14, 10, 25, 4, 
2025/5/12, 21, 15, 27, 3, 
2025/5/13, 23, 17, 28, 2, 
2025/5/14, 33, 16, 26, 3, 
2025/5/15, 21, 14, 27, 2, 
2025/5/16, 21, 9, 27, 2, 
2025/5/17, 16, 6, 26, 2, 
2025/5/18, 13, 10, 26, 2, 
2025/5/19, 16, 12, 28, 3, 
2025/5/20, 21, 18, 28, 1, 
2025/5/21, 42, 10, 24, 1, 
2025/5/22, 19, 4, 20, 1, 
2025/5/23, 8, 7, 26, 1, 
2025/5/24, 21, 9, 23, 2, 
2025/5/25, 30, 11, 26, 1, 
2025/5/26, 26, 10, 25, 2, 
2025/5/27, 26, 5, 26, 3, 
2025/5/28, 15, 7, 23, 1, 
2025/5/29, 18, 7, 20, 1, 
2025/5/30, 21, 6, 24, 2, 
2025/5/31, 16, 11, 29, 3, 
2025/6/1, 33, 11, 25, 1, 
2025/6/2, 32, 11, 27, 1, 
2025/6/3, 25, 13, 31, 2, 
2025/6/4, 37, 11, 25, 2, 
2025/6/5, 30, 7, 25, 1, 
2025/6/6, 19, 8, 26, 1, 
2025/6/7, 21, 5, 25, 1, 
2025/6/8, 17, 8, 21, 1, 
2025/6/9, 16, 16, 19, 2, 1
2025/6/10, 54, 10, 23, 1, 
2025/6/11, 28, 10, 18, 2, 
2025/6/12, 21, 6, 18, 2, 
2025/6/13, 11, 7, 21, 1, 
2025/6/14, 18, 13, 29, 2, 
2025/6/15, 33, 10, 19, 1, 4
2025/6/16, 26, 11, 23, 1, 3
2025/6/17, 33, 13, 22, 1, 
2025/6/18, 32, 12, 16, , 
2025/6/19, 21, 12, 19, 1, 
2025/6/20, 26, 9, 21, 2, 
2025/6/21, 20, 11, 24, 1, 
2025/6/22, 24, 12, 19, 1, 
2025/6/23, 34, 8, 17, 1, 
2025/6/24, 20, 8, 18, 1, 
2025/6/25, 14, 10, 17, 2, 
2025/6/26, 22, 11, 16, , 
2025/6/27, 26, 11, 18, 1, 1
2025/6/28, 32, 17, 18, , 
2025/6/29, 34, 14, 17, 1, 1
2025/6/30, 33, 11, 19, 1, 
2025/1/1, 33, 4, 28, 1, 
2025/1/2, 9, 8, 29, 1, 
2025/1/3, 15, 4, 28, 2, 
2025/1/4, 10, 6, 30, 2, 
2025/1/5, 22, 5, 27, 1, 
2025/1/6, 18, 7, 27, 1, 
2025/1/7, 18, 8, 28, 1, 
2025/1/8, 23, 11, 24, 3, 
2025/1/9, 33, 4, 23, 2, 
2025/1/10, 11, 5, 26, 2, 
2025/1/11, 9, 3, 26, 2, 
2025/1/12, 7, 6, 23, 2, 
2025/1/13, 21, 17, 26, 2, 
2025/1/14, 56, 12, 23, 8, 
2025/1/15, 36, 8, 19, 2, 
2025/1/16, 31, 13, 18, 3, 
2025/1/17, 54, 12, 19, 3, 
2025/1/18, 47, 7, 17, 3, 
2025/1/19, 29, 8, 14, 4, 
2025/1/20, 27, 19, 16, 5, 
2025/1/21, 67, 18, 16, 4, 
2025/1/22, 64, 19, 26, 4, 
2025/1/23, 58, 9, 20, 2, 
2025/1/24, 35, 8, 21, 2, 
2025/1/25, 28, 9, 24, 2, 
2025/1/26, 26, 5, 22, 3, 
2025/1/27, 16, 6, 16, 5, 
2025/1/28, 18, 11, 16, 4, 
2025/1/29, 41, 9, 22, 2, 
2025/1/30, 27, 9, 20, 2, 
2025/1/31, 22, 5, 21, 4, 
2025/2/1, 19, 11, 16, 4, 
2025/2/2, 40, 14, 20, 3, 
2025/2/3, 52, 31, 33, 3, 1
2025/2/4, 92, 20, 21, 3, 
2025/2/5, 59, 11, 19, 4, 
2025/2/6, 28, 7, 19, 2, 
2025/2/7, 22, 16, 16, 1, 
2025/2/8, 58, 21, 17, 1, 1
2025/2/9, 67, 16, 23, 1, 
2025/2/10, 53, 12, 23, 1, 
2025/2/11, 38, 17, 22, 1, 
2025/2/12, 55, 15, 18, 3, 
2025/2/13, 48, 9, 23, 4, 1
2025/2/14, 12, 5, 22, 2, 
2025/2/15, 16, 5, 22, 3, 
2025/2/16, 8, 6, 22, 3, 
2025/2/17, 15, 8, 21, 4, 
2025/2/18, 19, 15, 17, 8, 
2025/2/19, 41, 17, 26, 3, 
2025/2/20, 52, 28, 23, 4, 
2025/2/21, 86, 31, 18, 3, 
2025/2/22, 92, 17, 17, 3, 
2025/2/23, 59, 9, 21, 3, 
2025/2/24, 35, 8, 21, 2, 
2025/2/25, 34, 13, 12, 5, 
2025/2/26, 47, 12, 11, 5, 
2025/2/27, 45, 9, 23, 4, 
2025/2/28, 31, 7, 22, 2, 
2025/3/1, 25, 8, 26, 1, 
2025/3/2, 26, 9, 25, 1, 
2025/3/3, 28, 9, 24, 2, 
2025/3/4, 31, 23, 27, 2, 
2025/3/5, 67, 36, 25, 4, 
2025/3/6, 99, 39, 23, 8, 1
2025/3/7, 99, 45, 24, 11, 1
2025/3/8, 114, 36, 34, 4, 
2025/3/9, 97, 30, 26, 6, 
2025/3/10, 81, 21, 22, 4, 
2025/3/11, 57, 9, 20, 3, 
2025/3/12, 27, 11, 21, 4, 
2025/3/13, 41, 7, 20, 3, 
2025/3/14, 22, 6, 23, 3, 1
2025/3/15, 14, 6, 26, 3, 
2025/3/16, 16, 7, 23, 4, 1
2025/3/17, 10, 10, 27, 3, 
2025/3/18, 21, 14, 26, 3, 
2025/3/19, 33, 26, 23, 8, 
2025/3/20, 59, 20, 28, 4, 
2025/3/21, 45, 15, 27, 1, 
2025/3/22, 41, 20, 27, 1, 1
2025/3/23, 57, 27, 25, 3, 
2025/3/24, 64, 31, 23, 5, 
2025/3/25, 84, 6, 24, 3, 
2025/3/26, 16, 10, 22, 4, 
2025/3/27, 32, 22, 24, 3, 
2025/3/28, 63, 19, 23, 4, 
2025/3/29, 55, 8, 25, 2, 
2025/3/30, 26, 7, 22, 3, 
2025/3/31, 19, 7, 22, 5, 1
2024/10/1, 9, 6, 20, 2, 
2024/10/2, 8, 6, 22, 1, 
2024/10/3, 7, 9, 21, 5, 
2024/10/4, 13, 7, 21, 6, 
2024/10/5, 22, 5, 25, 4, 
2024/10/6, 17, 8, 20, 2, 
2024/10/7, 25, 13, 11, 3, 
2024/10/8, 47, 11, 15, 3, 
2024/10/9, 38, 6, 28, 1, 
2024/10/10, 14, 9, 26, 1, 
2024/10/11, 19, 7, 25, 1, 
2024/10/12, 17, 7, 23, 2, 
2024/10/13, 23, 6, 23, 2, 
2024/10/14, 16, 5, 21, 3, 
2024/10/15, 12, 7, 25, 2, 
2024/10/16, 20, 11, 22, 2, 
2024/10/17, 36, 17, 18, 4, 
2024/10/18, 52, 20, 18, 3, 
2024/10/19, 58, 14, 19, 3, 
2024/10/20, 46, 14, 21, 2, 
2024/10/21, 41, 10, 23, 2, 
2024/10/22, 27, 10, 23, 2, 
2024/10/23, 27, 13, 20, 4, 
2024/10/24, 47, 23, 17, 4, 
2024/10/25, 69, 26, 10, 6, 
2024/10/26, 78, 15, 17, 2, 
2024/10/27, 47, 9, 16, 2, 
2024/10/28, 26, 6, 9, 3, 
2024/10/29, 22, 11, 14, 1, 
2024/10/30, 24, 9, 12, 1, 
2024/10/31, 25, 10, 15, 1, 
2024/11/1, 24, 6, 13, 4, 
2024/11/2, 12, 6, 13, 1, 
2024/11/3, 15, 7, 10, 2, 
2024/11/4, 14, 5, 3, 2, 
2024/11/5, 16, 17, 17, 2, 
2024/11/6, 40, 15, 21, 4, 
2024/11/7, 40, 9, 20, 2, 
2024/11/8, 19, 19, 18, 1, 
2024/11/9, 61, 23, 18, 2, 
2024/11/10, 73, 15, 6, 3, 
2024/11/11, 55, 11, 13, 3, 
2024/11/12, 34, 10, 20, 4, 
2024/11/13, 33, 9, 25, 5, 
2024/11/14, 20, 13, 24, 5, 
2024/11/15, 27, 7, 27, 3, 
2024/11/16, 21, 6, 27, 2, 
2024/11/17, 15, 5, 26, 2, 
2024/11/18, 11, 6, 27, 4, 
2024/11/19, 12, 4, 23, 3, 
2024/11/20, 9, 4, 21, 3, 
2024/11/21, 8, 10, 24, 6, 
2024/11/22, 17, 6, 22, 2, 
2024/11/23, 17, 6, 23, 1, 
2024/11/24, 16, 10, 28, 2, 
2024/11/25, 20, 12, 22, 2, 
2024/11/26, 35, 9, 22, 2, 
2024/11/27, 25, 4, 23, 2, 
2024/11/28, 12, 7, 17, 4, 
2024/11/29, 17, 8, 18, 2, 
2024/11/30, 28, 11, 12, 3, 
2024/12/1, 44, 15, 10, 3, 
2024/12/2, 57, 15, 21, 3, 
2024/12/3, 39, 5, 22, 2, 
2024/12/4, 9, 7, 18, 4, 
2024/12/5, 15, 12, 18, 3, 
2024/12/6, 45, 10, 18, 2, 
2024/12/7, 37, 11, 13, 1, 
2024/12/8, 44, 5, 21, 2, 
2024/12/9, 14, 7, 20, 2, 
2024/12/10, 19, 11, 20, 3, 
2024/12/11, 26, 15, 13, 8, 
2024/12/12, 38, 6, 23, 3, 
2024/12/13, 24, 11, 26, 2, 
2024/12/14, 41, 6, 26, 1, 
2024/12/15, 16, 8, 27, 1, 
2024/12/16, 22, 5, 27, 2, 
2024/12/17, 14, 10, 23, 2, 
2024/12/18, 36, 8, 28, 1, 
2024/12/19, 22, 14, 28, 2, 
2024/12/20, 34, 10, 22, 1, 
2024/12/21, 32, 8, 28, 1, 
2024/12/22, 23, 4, 26, 2, 
2024/12/23, 12, 5, 19, 2, 
2024/12/24, 16, 8, 16, 2, 
2024/12/25, 31, 3, 17, 2, 
2024/12/26, 14, 4, 14, 2, 
2024/12/27, 17, 5, 12, 2, 
2024/12/28, 19, 9, 21, 4, 
2024/12/29, 40, , , , 
2024/7/1, 15, 5, 24, , 
2024/7/2, 11, 8, 25, , 
2024/7/3, 19, 4, 25, , 
2024/7/4, 11, 5, 25, , 
2024/7/5, 11, 9, 31, 1, 
2024/7/6, 23, 7, 31, , 
2024/7/7, 14, 6, 29, 2, 
2024/7/8, 13, 6, 32, 2, 
2024/7/9, 12, 14, 32, 2, 
2024/7/10, 36, 7, 24, 4, 
2024/7/11, 20, 8, 30, 3, 
2024/7/12, 18, 5, 28, 1, 
2024/7/13, 12, 6, 29, 1, 
2024/7/14, 14, 7, 30, 1, 
2024/7/15, 16, 10, 27, 3, 
2024/7/16, 24, 8, 29, 1, 
2024/7/17, 21, 6, 24, 1, 
2024/7/18, 13, 6, 30, 1, 
2024/7/19, 16, 6, 27, 3, 
2024/7/20, 14, 6, 30, 1, 
2024/7/21, 15, 7, 22, 2, 
2024/7/22, 19, 6, 30, 1, 
2024/7/23, 16, 10, 24, 1, 
2024/7/24, 24, 8, 26, 1, 
2024/7/25, 21, 9, 26, 3, 
2024/7/26, 23, 10, 25, 1, 
2024/7/27, 24, 8, 23, 1, 
2024/7/28, 17, 7, 22, 1, 
2024/7/29, 15, 8, 28, 2, 
2024/7/30, 15, 9, 25, 2, 
2024/7/31, 18, 11, 31, 1, 
2024/8/1, 23, 11, 31, 3, 
2024/8/2, 23, 10, 34, 2, 
2024/8/3, 30, 11, 26, 1, 
2024/8/4, 32, 7, 21, 1, 
2024/8/5, 16, 9, 27, 2, 
2024/8/6, 18, 10, 33, 1, 
2024/8/7, 22, 8, 26, 2, 
2024/8/8, 20, 9, 25, 1, 
2024/8/9, 24, 11, 25, , 
2024/8/10, 24, 10, 22, , 
2024/8/11, 25, 7, 24, 1, 
2024/8/12, 14, 8, 25, 1, 
2024/8/13, 11, 12, 38, 1, 
2024/8/14, 17, 16, 37, 2, 
2024/8/15, 31, 14, 24, 2, 
2024/8/16, 43, 6, 24, 2, 
2024/8/17, 14, 7, 27, 2, 
2024/8/18, 16, 13, 27, 2, 
2024/8/19, 33, 14, 34, 2, 
2024/8/20, 41, 9, 26, 1, 
2024/8/21, 26, 10, 25, 1, 
2024/8/22, 25, 11, 29, 1, 
2024/8/23, 28, 11, 31, 1, 
2024/8/24, 29, 8, 31, 1, 
2024/8/25, 25, 12, 30, 2, 
2024/8/26, 36, 9, 33, 2, 
2024/8/27, 28, 15, 35, 1, 
2024/8/28, 37, 26, 44, 2, 
2024/8/29, 62, 11, 31, 3, 
2024/8/30, 32, 9, 24, 3, 
2024/8/31, 28, 7, 21, 2, 
2024/9/1, 20, 10, 27, 3, 
2024/9/2, 24, 13, 36, 1, 
2024/9/3, 31, 29, 43, 2, 
2024/9/4, 59, 35, 38, 1, 
2024/9/5, 59, 22, 35, 1, 
2024/9/6, 51, 32, 40, 1, 
2024/9/7, 60, 29, 41, 1, 
2024/9/8, 58, 22, 37, 2, 
2024/9/9, 48, 7, 25, 1, 
2024/9/10, 18, 5, 28, 1, 
2024/9/11, 13, 3, 25, 1, 
2024/9/12, 7, 6, 27, 2, 
2024/9/13, 11, 4, 28, 1, 
2024/9/14, 8, 4, 27, 1, 
2024/9/15, 7, 7, 18, 3, 
2024/9/16, 8, 7, 19, 3, 
2024/9/17, 10, 6, 19, 2, 
2024/9/18, 13, 5, 24, 2, 
2024/9/19, 10, 19, 31, 1, 
2024/9/20, 43, 21, 30, 4, 
2024/9/21, 50, 22, 37, 1, 
2024/9/22, 56, 22, 36, 2, 
2024/9/23, 54, 18, 32, 4, 
2024/9/24, 51, 8, 31, 1, 
2024/9/25, 28, 6, 28, 2, 
2024/9/26, 18, 7, 26, 2, 
2024/9/27, 18, 5, 26, , 
2024/9/28, 10, 6, 25, 2, 
2024/9/29, 12, 5, 26, 4, 
2024/9/30, 10, 6, 24, 1, 
2024/4/1, 41, 4, 18, 3, 
2024/4/2, 13, 3, 21, 2, 
2024/4/3, 8, 3, 22, 2, 
2024/4/4, 14, 9, 27, 3, 
2024/4/5, 26, 13, 26, 2, 
2024/4/6, 44, 7, 32, 3, 
2024/4/7, 19, 7, 31, 5, 
2024/4/8, 16, 13, 30, 5, 
2024/4/9, 35, 7, 28, 2, 
2024/4/10, 17, 8, 22, 3, 
2024/4/11, 29, 10, 21, 3, 
2024/4/12, 39, 12, 24, 2, 
2024/4/13, 40, 9, 28, 1, 
2024/4/14, 25, 7, 30, 1, 
2024/4/15, 18, 6, 28, 2, 
2024/4/16, 14, 5, 27, 3, 
2024/4/17, 11, 5, 28, 5, 
2024/4/18, 9, 3, 27, 2, 
2024/4/19, 10, 4, 27, 4, 
2024/4/20, 14, 6, 33, 2, 
2024/4/21, 15, 5, 27, 2, 
2024/4/22, 13, 6, 31, 2, 
2024/4/23, 18, 9, 34, 1, 
2024/4/24, 29, 10, 34, 1, 
2024/4/25, 27, 8, 30, 2, 
2024/4/26, 28, 9, 33, 3, 
2024/4/27, 36, 11, 36, 2, 
2024/4/28, 31, 9, 31, 2, 
2024/4/29, 20, 12, 33, 2, 
2024/4/30, 23, 17, 40, 1, 
2024/5/1, 36, 23, 34, 1, 
2024/5/2, 35, 22, 31, 1, 
2024/5/3, 29, 20, 26, 3, 
2024/5/4, 47, 13, 26, 2, 
2024/5/5, 45, 10, 24, 3, 
2024/5/6, 33, 7, 27, 2, 
2024/5/7, 16, 10, 30, 3, 
2024/5/8, 23, 13, 29, 2, 
2024/5/9, 38, 9, 24, 2, 
2024/5/10, 29, 9, 19, 3, 
2024/5/11, 32, 5, 26, 1, 
2024/5/12, 9, 8, 28, 1, 
2024/5/13, 11, 10, 30, 1, 
2024/5/14, 13, 15, 34, 1, 
2024/5/15, 21, 24, 33, 1, 
2024/5/16, 34, 22, 35, 1, 
2024/5/17, 34, 17, 37, 1, 
2024/5/18, 29, 14, 34, 2, 
2024/5/19, 30, 13, 36, 3, 
2024/5/20, 29, 19, 34, , 
2024/5/21, 24, 18, 35, 1, 
2024/5/22, 29, 17, 30, 2, 
2024/5/23, 40, 12, 32, 4, 
2024/5/24, 35, 12, 33, 2, 
2024/5/25, 40, 14, 39, 2, 
2024/5/26, 42, 11, 33, 2, 
2024/5/27, 32, 12, 31, 2, 
2024/5/28, 36, 8, 33, 2, 
2024/5/29, 21, 8, 36, 2, 
2024/5/30, 25, 16, 35, 2, 
2024/5/31, 46, 17, 31, 5, 
2024/6/1, 48, 14, 38, 4, 
2024/6/2, 47, 11, 28, 1, 
2024/6/3, 29, 8, 27, 1, 
2024/6/4, 22, 8, 30, 2, 
2024/6/5, 22, 9, 27, 1, 
2024/6/6, 24, 9, 30, 1, 
2024/6/7, 26, 10, 31, 1, 
2024/6/8, 34, 6, 24, , 
2024/6/9, 14, 8, 26, , 
2024/6/10, 19, 7, 25, 1, 
2024/6/11, 17, 7, 27, 1, 
2024/6/12, 19, 5, 26, , 
2024/6/13, 11, 7, 32, 1, 
2024/6/14, 21, 8, 28, 1, 
2024/6/15, 26, 7, 29, 1, 
2024/6/16, 15, 5, 27, 2, 
2024/6/17, 13, 7, 32, 2, 
2024/6/18, 18, 8, 26, 1, 
2024/6/19, 16, 11, 25, 1, 
2024/6/20, 21, 7, 29, 2, 
2024/6/21, 18, 7, 23, 1, 
2024/6/22, 23, 5, 25, 2, 
2024/6/23, 17, 14, 27, 2, 
2024/6/24, 41, 9, 29, 3, 
2024/6/25, 27, 13, 32, 3, 
2024/6/26, 29, 17, 41, 2, 
2024/6/27, 39, 14, 35, 2, 
2024/6/28, 44, 8, 29, 1, 
2024/6/29, 21, 5, 32, 1, 
2024/6/30, 14, 6, 25, 1, 
2024/1/1, 51, 1, 15, , 
2024/1/2, 5, 1, 15, , 
2024/1/3, 5, 3, 23, 2, 
2024/1/4, 7, 5, 17, 4, 
2024/1/5, 19, 4, 22, 2, 
2024/1/6, 17, 5, 21, 2, 
2024/1/7, 19, 6, 21, 8, 
2024/1/8, 17, 6, 19, 6, 
2024/1/9, 22, 7, 21, 3, 
2024/1/10, 28, 6, 19, 5, 
2024/1/11, 24, 11, 20, 6, 
2024/1/12, 43, 7, 25, 1, 
2024/1/13, 25, 8, 24, 2, 
2024/1/14, 21, 3, 25, 2, 
2024/1/15, 9, 3, 22, 4, 
2024/1/16, 11, 12, 21, 3, 
2024/1/17, 44, 8, 23, 4, 
2024/1/18, 24, 5, 26, 1, 
2024/1/19, 14, 11, 26, 2, 
2024/1/20, 28, 12, 22, 2, 
2024/1/21, 37, 13, 26, 1, 
2024/1/22, 39, 19, 28, 1, 
2024/1/23, 48, 13, 29, 1, 
2024/1/24, 38, 15, 28, 2, 
2024/1/25, 40, 12, 28, 2, 
2024/1/26, 38, 16, 27, 1, 
2024/1/27, 43, 13, 19, 3, 
2024/1/28, 44, 9, 16, 5, 
2024/1/29, 28, 19, 13, 7, 
2024/1/30, 63, 9, 25, 2, 
2024/1/31, 27, 17, 28, 1, 
2024/2/1, 44, 12, 23, 2, 
2024/2/2, 34, 9, 24, 1, 
2024/2/3, 27, 12, 25, 1, 
2024/2/4, 32, 6, 25, 1, 
2024/2/5, 15, 3, 25, 2, 
2024/2/6, 8, 5, 24, 1, 
2024/2/7, 11, 5, 22, 3, 
2024/2/8, 12, 3, 23, 1, 
2024/2/9, 10, 5, 21, 1, 
2024/2/10, 22, 4, 18, , 
2024/2/11, 18, 3, 15, 4, 
2024/2/12, 11, 11, 18, 3, 
2024/2/13, 37, 12, 14, 4, 
2024/2/14, 44, 7, 9, 5, 
2024/2/15, 28, 8, 12, 4, 
2024/2/16, 28, 3, 16, 3, 
2024/2/17, 9, 5, 14, 4, 
2024/2/18, 18, 6, 13, 2, 
2024/2/19, 22, 10, 15, 2, 
2024/2/20, 29, 10, 17, 2, 
2024/2/21, 34, 7, 11, 3, 
2024/2/22, 26, 6, 18, 1, 
2024/2/23, 17, 6, 13, 3, 
2024/2/24, 19, 4, 13, 2, 
2024/2/25, 14, 11, 9, 6, 
2024/2/26, 42, 10, 8, 5, 
2024/2/27, 36, 14, 12, 3, 
2024/2/28, 50, 17, 10, 3, 
2024/2/29, 60, 36, 8, 4, 
2024/3/1, 100, 39, 6, 3, 
2024/3/2, 113, 30, 11, 2, 
2024/3/3, 88, 21, 11, 1, 
2024/3/4, 51, 12, 11, 2, 
2024/3/5, 35, 9, 10, 2, 
2024/3/6, 30, 9, 20, 4, 
2024/3/7, 27, 10, 24, 7, 
2024/3/8, 26, 8, 26, 1, 
2024/3/9, 29, 12, 26, 1, 
2024/3/10, 45, 11, 25, 2, 
2024/3/11, 38, 9, 22, 3, 
2024/3/12, 35, 19, 18, 4, 
2024/3/13, 66, 15, 16, 5, 
2024/3/14, 55, 13, 18, 6, 
2024/3/15, 49, 9, 27, 2, 
2024/3/16, 31, 2, 24, 2, 
